Id,Label,timeset,componentnumber,modularity_class,pageranks
paho-mqtt,paho-mqtt,,307,1,0.00675
gtts,gtts,,307,1,0.004563
parso,parso,,307,3,0.005401
minio,minio,,307,5,0.003722
healpy,healpy,,307,7,0.006778
fastcluster,fastcluster,,307,5,0.004473
pymc,pymc,,307,7,0.008023
readability-lxml,readability-lxml,,307,2,0.006133
langdetect,langdetect,,307,2,0.006666
plac,plac,,307,2,0.004975
pyjwt,pyjwt,,307,3,0.007421
flask-cors,flask-cors,,307,3,0.008751
geopy,geopy,,307,0,0.005145
folium,folium,,307,0,0.007241
schedule,schedule,,307,3,0.005711
google-auth,google-auth,,307,7,0.006911
ccxt,ccxt,,307,3,0.006106
pytorch-transformers,pytorch-transformers,,307,0,0.003612
opt-einsum,opt-einsum,,307,7,0.005554
google-auth-oauthlib,google-auth-oauthlib,,307,7,0.004732
sphinx_rtd_theme,sphinx_rtd_theme,,307,5,0.004473
blosc,blosc,,307,3,0.002468
pyside,pyside,,307,4,0.005032
ijson,ijson,,307,5,0.004058
py-cpuinfo,py-cpuinfo,,307,6,0.003987
orjson,orjson,,307,2,0.007886
cryptography,cryptography,,307,7,0.007146
supar,supar,,307,0,0.00279
pyautogui,pyautogui,,307,3,0.004646
apscheduler,apscheduler,,307,1,0.002389
pyasn,pyasn,,307,7,0.006427
sounddevice,sounddevice,,307,1,0.005197
mss,mss,,307,3,0.004553
prompt-toolkit,prompt-toolkit,,307,3,0.006027
wtforms,wtforms,,307,3,0.00287
dropbox,dropbox,,307,1,0.004117
psycopg-binary,psycopg-binary,,307,2,0.005122
dotmap,dotmap,,307,2,0.005355
dlhub_sdk,dlhub_sdk,,307,6,0.005352
matminer,matminer,,307,6,0.004143
watchdog,watchdog,,307,5,0.003722
sphinxcontrib-napoleon,sphinxcontrib-napoleon,,307,2,0.002135
pebble,pebble,,307,3,0.004821
pyopenssl,pyopenssl,,307,7,0.004732
pyld,pyld,,307,0,0.001932
multipledispatch,multipledispatch,,307,1,0.004117
async-timeout,async-timeout,,307,6,0.001708
sudachipy,sudachipy,,307,2,0.003866
rootpath,rootpath,,307,5,0.004119
netifaces,netifaces,,307,1,0.004117
pyconll,pyconll,,307,0,0.00279
papermill,papermill,,307,5,0.005518
ta-lib,ta-lib,,307,3,0.005005
python-rapidjson,python-rapidjson,,307,3,0.005005
sdnotify,sdnotify,,307,3,0.005005
entrypoints,entrypoints,,307,7,0.00776
jupyter_client,jupyter_client,,307,5,0.006263
river,river,,307,3,0.002016
prometheus_client,prometheus_client,,307,6,0.00553
gorilla,gorilla,,307,6,0.006219
bert-score,bert-score,,307,2,0.004474
globus-sdk,globus-sdk,,307,6,0.002917
torchinfo,torchinfo,,307,4,0.005032
kiwisolver,kiwisolver,,307,7,0.005503
sphinx-rtd-theme,sphinx-rtd-theme,,307,2,0.002135
janus,janus,,307,3,0.005304
pytextrank,pytextrank,,307,2,0.005024
robotframework,robotframework,,307,3,0.002672
ansible,ansible,,307,1,0.004651
httpretty,httpretty,,307,1,0.004651
transitions,transitions,,307,1,0.004651
python_xlib,python_xlib,,307,3,0.003963
jedi,jedi,,307,3,0.004885
latex,latex,,307,3,0.004885
mpmath,mpmath,,307,3,0.004885
pickleshare,pickleshare,,307,3,0.004885
shutilwhich,shutilwhich,,307,3,0.004885
simplegeneric,simplegeneric,,307,3,0.004885
pyqtwebengine,pyqtwebengine,,307,1,0.002557
playsound,playsound,,307,1,0.002557
geoparse,geoparse,,307,5,0.001455
mkl,mkl,,307,7,0.001664
theano-pymc,theano-pymc,,307,7,0.001664
scrapy,scrapy,,307,2,0.006819
pydispatcher,pydispatcher,,307,2,0.006819
warcio,warcio,,307,2,0.006819
ago,ago,,307,2,0.006819
cchardet,cchardet,,307,2,0.006819
polib,polib,,307,3,0.005128
scrypt,scrypt,,307,3,0.005128
pyexcel,pyexcel,,307,3,0.005128
pyotp,pyotp,,307,3,0.005128
pyexcel-xlsx,pyexcel-xlsx,,307,3,0.005128
confire,confire,,307,2,0.003237
commis,commis,,307,2,0.003237
mkdocs,mkdocs,,307,2,0.003237
globus_nexus_client,globus_nexus_client,,307,6,0.005071
globus_sdk,globus_sdk,,307,6,0.005071
scikit-learn-extra,scikit-learn-extra,,307,6,0.005071
sphinx-automodapi,sphinx-automodapi,,307,6,0.005071
logzero,logzero,,307,1,0.001104
yappi,yappi,,307,3,0.002645
parvusdb,parvusdb,,307,3,0.002645
branca,branca,,307,0,0.003926
pdfrw,pdfrw,,307,0,0.003926
dateutils,dateutils,,307,3,0.004579
pycrypto,pycrypto,,307,3,0.004579
voluptuous,voluptuous,,307,3,0.004579
influxdb,influxdb,,307,3,0.004579
loudml-python,loudml-python,,307,3,0.004579
asyncio,asyncio,,307,3,0.001343
sudachidict-core,sudachidict-core,,307,2,0.002495
pysnooper,pysnooper,,307,5,0.002078
picamera,picamera,,307,1,0.005234
face_recognition,face_recognition,,307,1,0.005234
wireless,wireless,,307,1,0.005234
pyaccesspoint,pyaccesspoint,,307,1,0.005234
wifi,wifi,,307,1,0.005234
elevate,elevate,,307,1,0.005234
gpiozero,gpiozero,,307,1,0.005234
pexpect,pexpect,,307,1,0.005234
adafruit-blinka,adafruit-blinka,,307,1,0.005234
adafruit-circuitpython-servokit,adafruit-circuitpython-servokit,,307,1,0.005234
nbopen,nbopen,,307,5,0.003169
giturlparse,giturlparse,,307,5,0.003169
pysimpleguiqt,pysimpleguiqt,,307,4,0.002696
crayons,crayons,,307,4,0.002696
coinmarketcap,coinmarketcap,,307,3,0.003166
jupyter-packaging,jupyter-packaging,,307,5,0.005144
jupyter_server,jupyter_server,,307,5,0.005144
jupyterlab-lsp,jupyterlab-lsp,,307,5,0.005144
jupyterlab-git,jupyterlab-git,,307,5,0.005144
jupyter-resource-usage,jupyter-resource-usage,,307,5,0.005144
nbclient,nbclient,,307,5,0.005144
nbdime,nbdime,,307,5,0.005144
yaspin,yaspin,,307,5,0.005144
kfp,kfp,,307,5,0.005144
pymunk,pymunk,,307,7,0.002208
xlwt,xlwt,,307,7,0.002208
best,best,,307,7,0.002208
pydrive,pydrive,,307,6,0.00187
pytictoc,pytictoc,,307,6,0.004021
shellingham,shellingham,,307,6,0.004021
coveralls,coveralls,,307,5,0.001455
html,html,,307,3,0.00135
rouge_score,rouge_score,,307,2,0.001962
jsontable,jsontable,,307,6,0.002844
grad_cam,grad_cam,,307,4,0.002696
seaborn-image,seaborn-image,,307,4,0.002696
requests_toolbelt,requests_toolbelt,,307,7,0.000907
flowcytometrytools,flowcytometrytools,,307,5,0.005231
sphinx_autodoc_typehints,sphinx_autodoc_typehints,,307,5,0.005231
autodocsumm,autodocsumm,,307,5,0.005231
nbsphinx,nbsphinx,,307,5,0.005231
starlette_exporter,starlette_exporter,,307,2,0.003765
py-grpc-prometheus,py-grpc-prometheus,,307,2,0.003765
uvloop,uvloop,,307,2,0.003765
aiokafka,aiokafka,,307,2,0.003765
universal-divergence,universal-divergence,,307,7,0.006788
astropy-healpix,astropy-healpix,,307,7,0.006788
bilby,bilby,,307,7,0.006788
dynesty,dynesty,,307,7,0.006788
emcee,emcee,,307,7,0.006788
gwdatafind,gwdatafind,,307,7,0.006788
gwosc,gwosc,,307,7,0.006788
gwpy,gwpy,,307,7,0.006788
jeepney,jeepney,,307,7,0.006788
lalsuite,lalsuite,,307,7,0.006788
ligo-gracedb,ligo-gracedb,,307,7,0.006788
ligotimegps,ligotimegps,,307,7,0.006788
lscsoft-glue,lscsoft-glue,,307,7,0.006788
oauthlib,oauthlib,,307,7,0.006788
ptemcee,ptemcee,,307,7,0.006788
reproject,reproject,,307,7,0.006788
requests-oauthlib,requests-oauthlib,,307,7,0.006788
rsa,rsa,,307,7,0.006788
secretstorage,secretstorage,,307,7,0.006788
soupsieve,soupsieve,,307,7,0.006788
webencodings,webencodings,,307,7,0.006788
langumo,langumo,,307,5,0.001844
bleak,bleak,,307,3,0.005121
nest_asyncio,nest_asyncio,,307,3,0.005121
dynaconf,dynaconf,,307,7,0.001648
flatten_json,flatten_json,,307,7,0.001648
sphinxcontrib-bibtex,sphinxcontrib-bibtex,,307,2,0.00508
python-rclone,python-rclone,,307,3,0.003337
conda-pack,conda-pack,,307,3,0.003337
mlserver,mlserver,,307,3,0.003337
furo,furo,,307,2,0.00142
lexrank,lexrank,,307,2,0.004349
summ_eval,summ_eval,,307,2,0.004349
easynmt,easynmt,,307,2,0.004349
exif,exif,,307,0,0.003926
piexif,piexif,,307,0,0.003926
async_generator,async_generator,,307,7,0.002563
cloud-sql-python-connector,cloud-sql-python-connector,,307,7,0.002563
google-cloud-aiplatform,google-cloud-aiplatform,,307,7,0.002563
immutabledict,immutabledict,,307,7,0.002563
scp,scp,,307,6,0.004768
setuptools_rust,setuptools_rust,,307,6,0.005091
pytest-benchmark,pytest-benchmark,,307,6,0.005091
parallel-ssh,parallel-ssh,,307,6,0.005091
sudachidict_core,sudachidict_core,,307,2,0.004967
pyemd,pyemd,,307,2,0.004967
cpas_toolbox,cpas_toolbox,,307,4,0.004009
mesh-to-sdf,mesh-to-sdf,,307,4,0.004009
pynput,pynput,,307,4,0.004009
segtok,segtok,,307,0,0.006164
nerda,nerda,,307,0,0.006164
praat-parselmouth,praat-parselmouth,,307,1,0.003303
pwlf,pwlf,,307,1,0.003303
torch_specinv,torch_specinv,,307,1,0.003303
djangorestframework,djangorestframework,,307,3,0.003109
technical,technical,,307,3,0.008346
pycoingecko,pycoingecko,,307,3,0.008346
questionary,questionary,,307,3,0.008346
